"","random.list"
"1","G 4"
"2","G 2"
"3","C 7"
"4","F 2"
"5","C 1"
"6","B 6"
"7","B 7"
"8","F 7"
"9","C 6"
"10","E 5"
"11","D 7"
"12","F 2"
"13","F 7"
"14","A 4"
"15","B 4"
"16","C 4"
"17","H 8"
"18","E 1"
"19","C 7"
"20","C 4"
"21","A 8"
"22","D 4"
"23","A 8"
"24","A 2"
"25","E 4"
"26","C 5"
"27","H 1"
"28","B 4"
"29","G 1"
"30","B 6"
"31","A 2"
"32","F 8"
"33","C 3"
"34","D 5"
"35","F 2"
"36","A 3"
"37","C 6"
"38","G 5"
"39","E 7"
"40","D 2"
"41","G 2"
"42","H 4"
"43","B 6"
"44","E 6"
"45","G 1"
"46","A 2"
"47","A 6"
"48","B 2"
"49","G 3"
"50","C 4"
"51","D 8"
"52","E 7"
"53","G 1"
"54","E 7"
"55","C 4"
"56","H 4"
"57","F 5"
"58","A 4"
"59","B 5"
"60","E 4"
"61","E 1"
"62","H 1"
"63","D 2"
"64","G 8"
"65","E 2"
"66","B 3"
"67","A 5"
"68","A 8"
"69","C 4"
"70","A 4"
"71","F 5"
"72","E 3"
"73","G 2"
"74","A 6"
"75","G 6"
"76","B 4"
"77","D 8"
"78","G 4"
"79","H 2"
"80","D 7"
"81","F 4"
"82","F 1"
"83","C 6"
"84","H 1"
"85","F 3"
"86","F 3"
"87","G 5"
"88","G 4"
"89","H 6"
"90","A 3"
"91","F 7"
"92","B 7"
"93","A 7"
"94","B 5"
"95","D 1"
"96","E 2"
"97","E 1"
"98","F 7"
"99","G 8"
"100","C 7"
"101","A 4"
"102","D 7"
"103","F 3"
"104","A 4"
"105","H 4"
"106","F 6"
"107","A 4"
"108","G 3"
"109","C 5"
"110","H 5"
"111","H 6"
"112","F 4"
"113","D 2"
"114","G 4"
"115","A 8"
"116","F 6"
"117","F 4"
"118","H 8"
"119","C 5"
"120","F 2"
"121","E 4"
"122","H 4"
"123","G 1"
"124","C 1"
"125","G 3"
"126","F 7"
"127","B 8"
"128","G 2"
"129","E 3"
"130","E 5"
"131","H 1"
"132","C 7"
"133","B 2"
"134","B 7"
"135","B 6"
"136","D 6"
